run_id,stage,shard,order,family,instance,instance_path,instance_sha256,policy,solver,gap,seed,cap_s,threads
primary-gurobi-simple-v1_simple_000359-Role-Hybrid-g0.01-s1,primary,0,0,Simple,v1_simple_000359,data/benchmark-v1/simple/v1_simple_000359.txt,ad9a154c0636b92ac21f08bf44303026231c77a880bdd9e8180d11e3c21fbbbb,Role-Hybrid,gurobi,0.01,1,1800.0,1
primary-gurobi-simple-v1_simple_000359-Flat-L2-g0.01-s1,primary,0,1,Simple,v1_simple_000359,data/benchmark-v1/simple/v1_simple_000359.txt,ad9a154c0636b92ac21f08bf44303026231c77a880bdd9e8180d11e3c21fbbbb,Flat-L2,gurobi,0.01,1,1800.0,1
primary-gurobi-simple-v1_simple_000359-Base-g0.01-s1,primary,0,2,Simple,v1_simple_000359,data/benchmark-v1/simple/v1_simple_000359.txt,ad9a154c0636b92ac21f08bf44303026231c77a880bdd9e8180d11e3c21fbbbb,Base,gurobi,0.01,1,1800.0,1
primary-gurobi-simple-v1_simple_000359-Flat-GM-g0.01-s1,primary,0,3,Simple,v1_simple_000359,data/benchmark-v1/simple/v1_simple_000359.txt,ad9a154c0636b92ac21f08bf44303026231c77a880bdd9e8180d11e3c21fbbbb,Flat-GM,gurobi,0.01,1,1800.0,1
primary-gurobi-simple-v1_simple_000012-Role-Hybrid-g0.01-s1,primary,0,4,Simple,v1_simple_000012,data/benchmark-v1/simple/v1_simple_000012.txt,0c2c72b533324dfea3d052c3ed42b04e87fe636e372c4f4d5986f5b09a968a8b,Role-Hybrid,gurobi,0.01,1,1800.0,1
primary-gurobi-simple-v1_simple_000012-Base-g0.01-s1,primary,0,5,Simple,v1_simple_000012,data/benchmark-v1/simple/v1_simple_000012.txt,0c2c72b533324dfea3d052c3ed42b04e87fe636e372c4f4d5986f5b09a968a8b,Base,gurobi,0.01,1,1800.0,1
primary-gurobi-simple-v1_simple_000012-Flat-L2-g0.01-s1,primary,0,6,Simple,v1_simple_000012,data/benchmark-v1/simple/v1_simple_000012.txt,0c2c72b533324dfea3d052c3ed42b04e87fe636e372c4f4d5986f5b09a968a8b,Flat-L2,gurobi,0.01,1,1800.0,1
primary-gurobi-simple-v1_simple_000012-Flat-GM-g0.01-s1,primary,0,7,Simple,v1_simple_000012,data/benchmark-v1/simple/v1_simple_000012.txt,0c2c72b533324dfea3d052c3ed42b04e87fe636e372c4f4d5986f5b09a968a8b,Flat-GM,gurobi,0.01,1,1800.0,1
primary-gurobi-simple-v1_simple_000234-Flat-GM-g0.01-s1,primary,0,8,Simple,v1_simple_000234,data/benchmark-v1/simple/v1_simple_000234.txt,937a17bc28995fa5baccd671c9c1ca8eb0aa68eed027687d937bcb99a016be15,Flat-GM,gurobi,0.01,1,1800.0,1
primary-gurobi-simple-v1_simple_000234-Role-Hybrid-g0.01-s1,primary,0,9,Simple,v1_simple_000234,data/benchmark-v1/simple/v1_simple_000234.txt,937a17bc28995fa5baccd671c9c1ca8eb0aa68eed027687d937bcb99a016be15,Role-Hybrid,gurobi,0.01,1,1800.0,1
primary-gurobi-simple-v1_simple_000234-Base-g0.01-s1,primary,0,10,Simple,v1_simple_000234,data/benchmark-v1/simple/v1_simple_000234.txt,937a17bc28995fa5baccd671c9c1ca8eb0aa68eed027687d937bcb99a016be15,Base,gurobi,0.01,1,1800.0,1
primary-gurobi-simple-v1_simple_000234-Flat-L2-g0.01-s1,primary,0,11,Simple,v1_simple_000234,data/benchmark-v1/simple/v1_simple_000234.txt,937a17bc28995fa5baccd671c9c1ca8eb0aa68eed027687d937bcb99a016be15,Flat-L2,gurobi,0.01,1,1800.0,1
primary-gurobi-simple-v1_simple_000366-Flat-GM-g0.01-s1,primary,0,12,Simple,v1_simple_000366,data/benchmark-v1/simple/v1_simple_000366.txt,827fab57b30d95353d93e4bf17699ba1c8963f2d44ef3420286b29c52c3ac7ee,Flat-GM,gurobi,0.01,1,1800.0,1
